25.0,46.0,25.82
26.0,39.0,26.17,Mon Sep 14 16:09:28 2015
26.0,39.0,26.17,Mon Sep 14 16:09:29 2015
26.0,39.0,26.17,Mon Sep 14 16:09:31 2015
26.0,39.0,26.17,Mon Sep 14 16:09:32 2015
26.0,39.0,26.17,Mon Sep 14 16:09:33 2015
26.0,39.0,26.17,Mon Sep 14 16:09:34 2015
26.0,39.0,26.17,Mon Sep 14 16:09:35 2015
26.0,39.0,26.17,Mon Sep 14 16:09:36 2015
26.0,39.0,26.17,Mon Sep 14 16:09:37 2015
26.0,39.0,26.17,Mon Sep 14 16:09:38 2015
26.0,39.0,26.17,Mon Sep 14 16:09:40 2015
26.0,39.0,26.17,Mon Sep 14 16:09:41 2015
26.0,39.0,26.17,Mon Sep 14 16:09:42 2015
26.0,39.0,26.17,Mon Sep 14 16:09:43 2015
26.0,39.0,26.17,Mon Sep 14 16:09:44 2015
26.0,39.0,26.17,Mon Sep 14 16:09:45 2015
26.0,39.0,26.17,Mon Sep 14 16:09:47 2015
26.0,39.0,26.17,Mon Sep 14 16:09:48 2015
26.0,39.0,26.17,Mon Sep 14 16:09:49 2015
26.0,39.0,26.17,Mon Sep 14 16:09:50 2015
26.0,39.0,26.17,Mon Sep 14 16:09:51 2015
26.0,39.0,26.17,Mon Sep 14 16:09:52 2015
26.0,39.0,26.17,Mon Sep 14 16:09:53 2015
26.0,39.0,26.17,Mon Sep 14 16:09:54 2015
26.0,39.0,26.17,Mon Sep 14 16:09:56 2015
26.0,39.0,26.17,Mon Sep 14 16:09:57 2015
26.0,39.0,26.17,Mon Sep 14 16:09:58 2015
26.0,39.0,26.17,Mon Sep 14 16:09:59 2015
26.0,39.0,26.17,Mon Sep 14 16:10:00 2015
26.0,39.0,26.17,Mon Sep 14 16:10:01 2015
26.0,39.0,26.17,Mon Sep 14 16:10:02 2015
26.0,39.0,26.17,Mon Sep 14 16:10:03 2015
26.0,39.0,26.17,Mon Sep 14 16:10:05 2015
26.0,39.0,26.17,Mon Sep 14 16:10:06 2015
26.0,39.0,26.17,Mon Sep 14 16:10:07 2015
26.0,39.0,26.17,Mon Sep 14 16:10:08 2015
26.0,39.0,26.17,Mon Sep 14 16:10:09 2015
26.0,39.0,26.17,Mon Sep 14 16:10:10 2015
26.0,39.0,26.17,Mon Sep 14 16:10:12 2015
26.0,39.0,26.17,Mon Sep 14 16:10:13 2015
26.0,39.0,26.17,Mon Sep 14 16:10:14 2015
26.0,39.0,26.17,Mon Sep 14 16:10:15 2015
26.0,39.0,26.17,Mon Sep 14 16:10:16 2015
26.0,39.0,26.17,Mon Sep 14 16:10:17 2015
26.0,39.0,26.17,Mon Sep 14 16:10:18 2015
26.0,39.0,26.17,Mon Sep 14 16:10:19 2015
26.0,39.0,26.17,Mon Sep 14 16:10:21 2015
26.0,39.0,26.17,Mon Sep 14 16:10:22 2015
26.0,39.0,26.17,Mon Sep 14 16:10:23 2015
26.0,39.0,26.17,Mon Sep 14 16:10:24 2015
26.0,39.0,26.17,Mon Sep 14 16:10:25 2015
26.0,39.0,26.17,Mon Sep 14 16:10:26 2015
26.0,39.0,26.17,Mon Sep 14 16:10:28 2015
26.0,39.0,26.17,Mon Sep 14 16:10:28 2015
26.0,39.0,26.17,Mon Sep 14 16:10:30 2015
26.0,39.0,26.17,Mon Sep 14 16:10:31 2015
26.0,39.0,26.17,Mon Sep 14 16:10:32 2015
26.0,39.0,26.17,Mon Sep 14 16:10:33 2015
26.0,40.0,26.21,Mon Sep 14 16:10:34 2015
26.0,40.0,26.21,Mon Sep 14 16:10:35 2015
26.0,39.0,26.17,Mon Sep 14 16:10:37 2015
26.0,39.0,26.17,Mon Sep 14 16:10:38 2015
26.0,39.0,26.17,Mon Sep 14 16:10:39 2015
26.0,39.0,26.17,Mon Sep 14 16:10:40 2015
26.0,39.0,26.17,Mon Sep 14 16:10:41 2015
26.0,39.0,26.17,Mon Sep 14 16:10:42 2015
26.0,39.0,26.17,Mon Sep 14 16:10:43 2015
26.0,39.0,26.17,Mon Sep 14 16:10:44 2015
26.0,39.0,26.17,Mon Sep 14 16:10:46 2015
26.0,39.0,26.17,Mon Sep 14 16:10:47 2015
26.0,39.0,26.17,Mon Sep 14 16:10:48 2015
26.0,39.0,26.17,Mon Sep 14 16:10:49 2015
26.0,39.0,26.17,Mon Sep 14 16:10:50 2015
26.0,39.0,26.17,Mon Sep 14 16:10:51 2015
26.0,39.0,26.17,Mon Sep 14 16:10:53 2015
26.0,39.0,26.17,Mon Sep 14 16:10:54 2015
26.0,39.0,26.17,Mon Sep 14 16:10:55 2015
26.0,39.0,26.17,Mon Sep 14 16:10:56 2015
26.0,39.0,26.17,Mon Sep 14 16:10:57 2015
26.0,39.0,26.17,Mon Sep 14 16:10:58 2015
26.0,39.0,26.17,Mon Sep 14 16:10:59 2015
26.0,39.0,26.17,Mon Sep 14 16:11:00 2015
26.0,39.0,26.17,Mon Sep 14 16:11:02 2015
26.0,39.0,26.17,Mon Sep 14 16:11:03 2015
26.0,39.0,26.17,Mon Sep 14 16:11:04 2015
26.0,39.0,26.17,Mon Sep 14 16:11:05 2015
26.0,39.0,26.17,Mon Sep 14 16:11:06 2015
26.0,39.0,26.17,Mon Sep 14 16:11:07 2015
26.0,39.0,26.17,Mon Sep 14 16:11:09 2015
26.0,39.0,26.17,Mon Sep 14 16:11:09 2015
26.0,39.0,26.17,Mon Sep 14 16:11:11 2015
26.0,39.0,26.17,Mon Sep 14 16:11:12 2015
26.0,39.0,26.17,Mon Sep 14 16:11:13 2015
26.0,39.0,26.17,Mon Sep 14 16:11:14 2015
26.0,39.0,26.17,Mon Sep 14 16:11:15 2015
26.0,39.0,26.17,Mon Sep 14 16:11:16 2015
26.0,39.0,26.17,Mon Sep 14 16:11:18 2015
26.0,39.0,26.17,Mon Sep 14 16:11:19 2015
26.0,39.0,26.17,Mon Sep 14 16:11:20 2015
26.0,39.0,26.17,Mon Sep 14 16:11:21 2015
26.0,39.0,26.17,Mon Sep 14 16:11:22 2015
26.0,39.0,26.17,Mon Sep 14 16:11:23 2015
26.0,39.0,26.17,Mon Sep 14 16:11:24 2015
26.0,39.0,26.17,Mon Sep 14 16:11:25 2015
26.0,39.0,26.17,Mon Sep 14 16:11:27 2015
26.0,39.0,26.17,Mon Sep 14 16:11:28 2015
26.0,39.0,26.17,Mon Sep 14 16:11:29 2015
26.0,39.0,26.17,Mon Sep 14 16:11:30 2015
26.0,39.0,26.17,Mon Sep 14 16:11:31 2015
26.0,39.0,26.17,Mon Sep 14 16:11:32 2015
26.0,39.0,26.17,Mon Sep 14 16:11:33 2015
26.0,39.0,26.17,Mon Sep 14 16:11:34 2015
26.0,39.0,26.17,Mon Sep 14 16:11:36 2015
26.0,39.0,26.17,Mon Sep 14 16:11:37 2015
26.0,39.0,26.17,Mon Sep 14 16:11:38 2015
26.0,39.0,26.17,Mon Sep 14 16:11:39 2015
26.0,39.0,26.17,Mon Sep 14 16:11:40 2015
26.0,39.0,26.17,Mon Sep 14 16:11:41 2015
26.0,39.0,26.17,Mon Sep 14 16:11:43 2015
26.0,39.0,26.17,Mon Sep 14 16:11:44 2015
26.0,39.0,26.17,Mon Sep 14 16:11:45 2015
26.0,39.0,26.17,Mon Sep 14 16:11:46 2015
26.0,39.0,26.17,Mon Sep 14 16:11:47 2015
26.0,39.0,26.17,Mon Sep 14 16:11:48 2015
26.0,39.0,26.17,Mon Sep 14 16:11:49 2015
26.0,39.0,26.17,Mon Sep 14 16:11:51 2015
26.0,39.0,26.17,Mon Sep 14 16:11:52 2015
26.0,39.0,26.17,Mon Sep 14 16:11:53 2015
26.0,39.0,26.17,Mon Sep 14 16:11:54 2015
26.0,39.0,26.17,Mon Sep 14 16:11:55 2015
26.0,39.0,26.17,Mon Sep 14 16:11:56 2015
26.0,39.0,26.17,Mon Sep 14 16:11:57 2015
26.0,39.0,26.17,Mon Sep 14 16:11:59 2015
26.0,39.0,26.17,Mon Sep 14 16:12:00 2015
26.0,39.0,26.17,Mon Sep 14 16:12:01 2015
26.0,39.0,26.17,Mon Sep 14 16:12:02 2015
26.0,39.0,26.17,Mon Sep 14 16:12:03 2015
26.0,39.0,26.17,Mon Sep 14 16:12:04 2015
26.0,39.0,26.17,Mon Sep 14 16:12:05 2015
26.0,39.0,26.17,Mon Sep 14 16:12:06 2015
26.0,39.0,26.17,Mon Sep 14 16:12:08 2015
26.0,39.0,26.17,Mon Sep 14 16:12:09 2015
26.0,39.0,26.17,Mon Sep 14 16:12:10 2015
26.0,39.0,26.17,Mon Sep 14 16:12:11 2015
26.0,39.0,26.17,Mon Sep 14 16:12:12 2015
26.0,39.0,26.17,Mon Sep 14 16:12:13 2015
26.0,39.0,26.17,Mon Sep 14 16:12:14 2015
26.0,39.0,26.17,Mon Sep 14 16:12:15 2015
26.0,39.0,26.17,Mon Sep 14 16:12:17 2015
26.0,39.0,26.17,Mon Sep 14 16:12:18 2015
26.0,39.0,26.17,Mon Sep 14 16:12:19 2015
26.0,39.0,26.17,Mon Sep 14 16:12:20 2015
26.0,39.0,26.17,Mon Sep 14 16:12:21 2015
26.0,39.0,26.17,Mon Sep 14 16:12:22 2015
26.0,39.0,26.17,Mon Sep 14 16:12:24 2015
26.0,39.0,26.17,Mon Sep 14 16:12:25 2015
26.0,39.0,26.17,Mon Sep 14 16:12:26 2015
26.0,39.0,26.17,Mon Sep 14 16:12:27 2015
26.0,39.0,26.17,Mon Sep 14 16:12:28 2015
24.0,41.0,25.33,Wed Sep 23 00:09:00 2015
24.0,41.0,25.33,Wed Sep 23 00:09:01 2015
24.0,40.0,25.31,Wed Sep 23 00:09:02 2015
24.0,40.0,25.31,Wed Sep 23 00:09:03 2015
24.0,41.0,25.33,Wed Sep 23 00:09:05 2015
24.0,41.0,25.33,Wed Sep 23 00:09:05 2015
24.0,41.0,25.33,Wed Sep 23 00:09:07 2015
24.0,41.0,25.33,Wed Sep 23 00:09:08 2015
24.0,41.0,25.33,Wed Sep 23 00:09:09 2015
24.0,41.0,25.33,Wed Sep 23 00:09:10 2015
24.0,41.0,25.33,Wed Sep 23 00:09:11 2015
24.0,41.0,25.33,Wed Sep 23 00:09:12 2015
24.0,42.0,25.34,Wed Sep 23 00:09:14 2015
24.0,42.0,25.34,Wed Sep 23 00:09:15 2015
24.0,41.0,25.33,Wed Sep 23 00:09:16 2015
24.0,41.0,25.33,Wed Sep 23 00:09:17 2015
24.0,41.0,25.33,Wed Sep 23 00:09:18 2015
24.0,41.0,25.33,Wed Sep 23 00:09:19 2015
24.0,41.0,25.33,Wed Sep 23 00:09:20 2015
24.0,41.0,25.33,Wed Sep 23 00:09:21 2015
24.0,42.0,25.34,Wed Sep 23 00:09:23 2015
24.0,42.0,25.34,Wed Sep 23 00:09:24 2015
24.0,40.0,25.31,Wed Sep 23 00:09:25 2015
24.0,40.0,25.31,Wed Sep 23 00:09:26 2015
24.0,41.0,25.33,Wed Sep 23 00:09:27 2015
24.0,41.0,25.33,Wed Sep 23 00:09:28 2015
24.0,41.0,25.33,Wed Sep 23 00:09:30 2015
24.0,41.0,25.33,Wed Sep 23 00:09:31 2015
24.0,40.0,25.31,Wed Sep 23 00:09:32 2015
24.0,40.0,25.31,Wed Sep 23 00:09:33 2015
24.0,41.0,25.33,Wed Sep 23 00:09:34 2015
24.0,41.0,25.33,Wed Sep 23 00:09:35 2015
24.0,41.0,25.33,Wed Sep 23 00:09:36 2015
24.0,41.0,25.33,Wed Sep 23 00:09:37 2015
24.0,42.0,25.34,Wed Sep 23 00:09:39 2015
24.0,42.0,25.34,Wed Sep 23 00:09:40 2015
24.0,40.0,25.31,Wed Sep 23 00:09:41 2015
24.0,40.0,25.31,Wed Sep 23 00:09:42 2015
24.0,41.0,25.33,Wed Sep 23 00:09:43 2015
24.0,41.0,25.33,Wed Sep 23 00:09:44 2015
24.0,41.0,25.33,Wed Sep 23 00:09:46 2015
24.0,41.0,25.33,Wed Sep 23 00:09:47 2015
24.0,41.0,25.33,Wed Sep 23 00:09:48 2015
24.0,41.0,25.33,Wed Sep 23 00:09:49 2015
24.0,41.0,25.33,Wed Sep 23 00:09:50 2015
24.0,41.0,25.33,Wed Sep 23 00:09:51 2015
24.0,42.0,25.34,Wed Sep 23 00:09:52 2015
24.0,42.0,25.34,Wed Sep 23 00:09:53 2015
24.0,41.0,25.33,Wed Sep 23 00:09:55 2015
24.0,41.0,25.33,Wed Sep 23 00:09:56 2015
24.0,42.0,25.34,Wed Sep 23 00:09:57 2015
24.0,42.0,25.34,Wed Sep 23 00:09:58 2015
24.0,42.0,25.34,Wed Sep 23 00:09:59 2015
24.0,42.0,25.34,Wed Sep 23 00:10:00 2015
24.0,41.0,25.33,Wed Sep 23 00:10:01 2015
24.0,41.0,25.33,Wed Sep 23 00:10:02 2015
24.0,41.0,25.33,Wed Sep 23 00:10:04 2015
24.0,41.0,25.33,Wed Sep 23 00:10:05 2015
24.0,41.0,25.33,Wed Sep 23 00:10:06 2015
24.0,41.0,25.33,Wed Sep 23 00:10:07 2015
24.0,41.0,25.33,Wed Sep 23 00:10:08 2015
24.0,41.0,25.33,Wed Sep 23 00:10:09 2015
24.0,41.0,25.33,Wed Sep 23 00:10:11 2015
24.0,41.0,25.33,Wed Sep 23 00:10:12 2015
24.0,41.0,25.33,Wed Sep 23 00:10:13 2015
24.0,41.0,25.33,Wed Sep 23 00:10:14 2015
24.0,41.0,25.33,Wed Sep 23 00:10:15 2015
24.0,41.0,25.33,Wed Sep 23 00:10:16 2015
24.0,41.0,25.33,Wed Sep 23 00:10:17 2015
24.0,41.0,25.33,Wed Sep 23 00:10:18 2015
24.0,41.0,25.33,Wed Sep 23 00:10:20 2015
24.0,41.0,25.33,Wed Sep 23 00:10:21 2015
24.0,41.0,25.33,Wed Sep 23 00:10:22 2015
24.0,41.0,25.33,Wed Sep 23 00:10:23 2015
24.0,41.0,25.33,Wed Sep 23 00:10:24 2015
24.0,41.0,25.33,Wed Sep 23 00:10:25 2015
24.0,41.0,25.33,Wed Sep 23 00:10:26 2015
24.0,41.0,25.33,Wed Sep 23 00:10:27 2015
24.0,41.0,25.33,Wed Sep 23 00:10:29 2015
24.0,41.0,25.33,Wed Sep 23 00:10:30 2015
24.0,41.0,25.33,Wed Sep 23 00:10:31 2015
24.0,41.0,25.33,Wed Sep 23 00:10:32 2015
24.0,41.0,25.33,Wed Sep 23 00:10:33 2015
24.0,41.0,25.33,Wed Sep 23 00:10:34 2015
24.0,41.0,25.33,Wed Sep 23 00:10:36 2015
24.0,41.0,25.33,Wed Sep 23 00:10:37 2015
24.0,41.0,25.33,Wed Sep 23 00:10:38 2015
24.0,41.0,25.33,Wed Sep 23 00:10:39 2015
24.0,41.0,25.33,Wed Sep 23 00:10:40 2015
24.0,41.0,25.33,Wed Sep 23 00:10:41 2015
24.0,42.0,25.34,Wed Sep 23 00:10:42 2015
24.0,42.0,25.34,Wed Sep 23 00:10:43 2015
24.0,42.0,25.34,Wed Sep 23 00:10:45 2015
24.0,42.0,25.34,Wed Sep 23 00:10:46 2015
24.0,41.0,25.33,Wed Sep 23 00:10:47 2015
24.0,41.0,25.33,Wed Sep 23 00:10:48 2015
24.0,41.0,25.33,Wed Sep 23 00:10:49 2015
24.0,41.0,25.33,Wed Sep 23 00:10:50 2015
24.0,41.0,25.33,Wed Sep 23 00:10:51 2015
24.0,41.0,25.33,Wed Sep 23 00:10:52 2015
24.0,41.0,25.33,Wed Sep 23 00:10:54 2015
24.0,41.0,25.33,Wed Sep 23 00:10:55 2015
24.0,41.0,25.33,Wed Sep 23 00:10:56 2015
24.0,41.0,25.33,Wed Sep 23 00:10:57 2015
24.0,41.0,25.33,Wed Sep 23 00:10:58 2015
24.0,41.0,25.33,Wed Sep 23 00:10:59 2015
24.0,41.0,25.33,Wed Sep 23 00:11:01 2015
24.0,41.0,25.33,Wed Sep 23 00:11:02 2015
24.0,41.0,25.33,Wed Sep 23 00:11:03 2015
24.0,41.0,25.33,Wed Sep 23 00:11:04 2015
24.0,41.0,25.33,Wed Sep 23 00:11:05 2015
24.0,41.0,25.33,Wed Sep 23 00:11:06 2015
24.0,42.0,25.34,Wed Sep 23 00:11:07 2015
24.0,42.0,25.34,Wed Sep 23 00:11:08 2015
24.0,41.0,25.33,Wed Sep 23 00:11:10 2015
24.0,41.0,25.33,Wed Sep 23 00:11:11 2015
24.0,41.0,25.33,Wed Sep 23 00:11:12 2015
24.0,41.0,25.33,Wed Sep 23 00:11:13 2015
24.0,41.0,25.33,Wed Sep 23 00:11:14 2015
24.0,41.0,25.33,Wed Sep 23 00:11:15 2015
24.0,41.0,25.33,Wed Sep 23 00:11:17 2015
24.0,41.0,25.33,Wed Sep 23 00:11:18 2015
24.0,41.0,25.33,Wed Sep 23 00:11:19 2015
24.0,41.0,25.33,Wed Sep 23 00:11:20 2015
24.0,41.0,25.33,Wed Sep 23 00:11:21 2015
24.0,41.0,25.33,Wed Sep 23 00:11:22 2015
24.0,41.0,25.33,Wed Sep 23 00:11:23 2015
24.0,41.0,25.33,Wed Sep 23 00:11:24 2015
24.0,41.0,25.33,Wed Sep 23 00:11:26 2015
24.0,41.0,25.33,Wed Sep 23 00:11:27 2015
24.0,41.0,25.33,Wed Sep 23 00:11:28 2015
24.0,41.0,25.33,Wed Sep 23 00:11:29 2015
24.0,41.0,25.33,Wed Sep 23 00:11:30 2015
24.0,41.0,25.33,Wed Sep 23 00:11:31 2015
24.0,42.0,25.34,Wed Sep 23 00:11:32 2015
24.0,42.0,25.34,Wed Sep 23 00:11:33 2015
24.0,41.0,25.33,Wed Sep 23 00:11:35 2015
24.0,41.0,25.33,Wed Sep 23 00:11:36 2015
24.0,41.0,25.33,Wed Sep 23 00:11:37 2015
24.0,41.0,25.33,Wed Sep 23 00:11:38 2015
24.0,41.0,25.33,Wed Sep 23 00:11:39 2015
24.0,41.0,25.33,Wed Sep 23 00:11:40 2015
24.0,40.0,25.31,Wed Sep 23 00:11:42 2015
24.0,40.0,25.31,Wed Sep 23 00:11:43 2015
24.0,41.0,25.33,Wed Sep 23 00:11:44 2015
24.0,41.0,25.33,Wed Sep 23 00:11:45 2015
24.0,41.0,25.33,Wed Sep 23 00:11:46 2015
24.0,41.0,25.33,Wed Sep 23 00:11:47 2015
24.0,41.0,25.33,Wed Sep 23 00:11:48 2015
24.0,41.0,25.33,Wed Sep 23 00:11:49 2015
24.0,41.0,25.33,Wed Sep 23 00:11:51 2015
24.0,41.0,25.33,Wed Sep 23 00:11:52 2015
24.0,42.0,25.34,Wed Sep 23 00:11:53 2015
24.0,42.0,25.34,Wed Sep 23 00:11:54 2015
24.0,41.0,25.33,Wed Sep 23 00:11:55 2015
24.0,41.0,25.33,Wed Sep 23 00:11:56 2015
24.0,41.0,25.33,Wed Sep 23 00:11:58 2015
24.0,41.0,25.33,Wed Sep 23 00:11:59 2015
24.0,41.0,25.33,Wed Sep 23 00:12:00 2015
24.0,41.0,25.33,Wed Sep 23 00:12:01 2015
24.0,41.0,25.33,Wed Sep 23 00:12:02 2015
24.0,41.0,25.33,Wed Sep 23 00:12:03 2015
24.0,42.0,25.34,Wed Sep 23 00:12:04 2015
24.0,42.0,25.34,Wed Sep 23 00:12:05 2015
24.0,42.0,25.34,Wed Sep 23 00:12:07 2015
24.0,42.0,25.34,Wed Sep 23 00:12:08 2015
24.0,41.0,25.33,Wed Sep 23 00:12:09 2015
24.0,41.0,25.33,Wed Sep 23 00:12:10 2015
24.0,41.0,25.33,Wed Sep 23 00:12:11 2015
24.0,41.0,25.33,Wed Sep 23 00:12:12 2015
24.0,41.0,25.33,Wed Sep 23 00:12:13 2015
24.0,41.0,25.33,Wed Sep 23 00:12:14 2015
24.0,41.0,25.33,Wed Sep 23 00:12:16 2015
24.0,41.0,25.33,Wed Sep 23 00:12:17 2015
24.0,41.0,25.33,Wed Sep 23 00:12:18 2015
24.0,41.0,25.33,Wed Sep 23 00:12:19 2015
24.0,41.0,25.33,Wed Sep 23 00:12:20 2015
24.0,41.0,25.33,Wed Sep 23 00:12:21 2015
24.0,41.0,25.33,Wed Sep 23 00:12:23 2015
24.0,41.0,25.33,Wed Sep 23 00:12:24 2015
24.0,41.0,25.33,Wed Sep 23 00:12:25 2015
24.0,41.0,25.33,Wed Sep 23 00:12:26 2015
24.0,41.0,25.33,Wed Sep 23 00:12:27 2015
24.0,41.0,25.33,Wed Sep 23 00:12:28 2015
24.0,41.0,25.33,Wed Sep 23 00:12:29 2015
24.0,41.0,25.33,Wed Sep 23 00:12:30 2015
24.0,41.0,25.33,Wed Sep 23 00:12:32 2015
24.0,41.0,25.33,Wed Sep 23 00:12:33 2015
24.0,41.0,25.33,Wed Sep 23 00:12:34 2015
24.0,41.0,25.33,Wed Sep 23 00:12:35 2015
24.0,41.0,25.33,Wed Sep 23 00:12:36 2015
24.0,41.0,25.33,Wed Sep 23 00:12:37 2015
24.0,41.0,25.33,Wed Sep 23 00:12:38 2015
24.0,41.0,25.33,Wed Sep 23 00:12:39 2015
24.0,40.0,25.31,Wed Sep 23 00:12:41 2015
24.0,40.0,25.31,Wed Sep 23 00:12:42 2015
24.0,41.0,25.33,Wed Sep 23 00:12:43 2015
24.0,41.0,25.33,Wed Sep 23 00:12:44 2015
24.0,42.0,25.34,Wed Sep 23 00:12:45 2015
24.0,42.0,25.34,Wed Sep 23 00:12:46 2015
24.0,41.0,25.33,Wed Sep 23 00:12:48 2015
24.0,41.0,25.33,Wed Sep 23 00:12:49 2015
24.0,41.0,25.33,Wed Sep 23 00:12:50 2015
24.0,41.0,25.33,Wed Sep 23 00:12:51 2015
24.0,42.0,25.34,Wed Sep 23 00:12:52 2015
24.0,42.0,25.34,Wed Sep 23 00:12:53 2015
24.0,41.0,25.33,Wed Sep 23 00:12:54 2015
24.0,41.0,25.33,Wed Sep 23 00:12:55 2015
24.0,41.0,25.33,Wed Sep 23 00:12:57 2015
24.0,41.0,25.33,Wed Sep 23 00:12:58 2015
24.0,41.0,25.33,Wed Sep 23 00:12:59 2015
24.0,41.0,25.33,Wed Sep 23 00:13:00 2015
24.0,42.0,25.34,Wed Sep 23 00:13:01 2015
24.0,42.0,25.34,Wed Sep 23 00:13:02 2015
24.0,42.0,25.34,Wed Sep 23 00:13:04 2015
24.0,42.0,25.34,Wed Sep 23 00:13:05 2015
24.0,41.0,25.33,Wed Sep 23 00:13:06 2015
24.0,41.0,25.33,Wed Sep 23 00:13:07 2015
24.0,41.0,25.33,Wed Sep 23 00:13:08 2015
24.0,41.0,25.33,Wed Sep 23 00:13:09 2015
24.0,41.0,25.33,Wed Sep 23 00:13:10 2015
24.0,41.0,25.33,Wed Sep 23 00:13:11 2015
24.0,41.0,25.33,Wed Sep 23 00:13:13 2015
24.0,41.0,25.33,Wed Sep 23 00:13:14 2015
24.0,42.0,25.34,Wed Sep 23 00:13:15 2015
